JournalCode	JournalLib	EcritureNum	EcritureDate	CompteNum	CompteLib	CompAuxNum	CompAuxLib	PieceRef	PieceDate	EcritureLib	Debit	Credit	EcritureLet	DateLet	ValidDate	Montantdevise	Idevise
HA	Journal d'achat	1	20210509	455000001	Associés - Comptes courants			7	20210509	Relevé O-04L76063159331348 du 09/05/2021	0,0	35,99			20230720	0,00	EUR
HA	Journal d'achat	1	20210509	613	Locations			7	20210509	Relevé O-04L76063159331348 du 09/05/2021	35,99	0,0			20230720	0,00	EUR
HA	Journal d'achat	2	20210517	455000001	Associés - Comptes courants			12	20210517	Facture du 17/05/2021	0,0	45,69			20230720	0,00	EUR
HA	Journal d'achat	2	20210517	625	Déplacements, missions et réceptions			12	20210517	Facture du 17/05/2021	45,69	0,0			20230720	0,00	EUR
HA	Journal d'achat	3	20210523	455000001	Associés - Comptes courants			17	20210523	Facture du 23/05/2021	0,0	50,43			20230720	0,00	EUR
HA	Journal d'achat	3	20210523	625	Déplacements, missions et réceptions			17	20210523	Facture du 23/05/2021	50,43	0,0			20230720	0,00	EUR
HA	Journal d'achat	4	20210609	455000001	Associés - Comptes courants			4	20210609	Facture O-1J286802V3622104R du 09/06/2021	0,0	35,99			20230720	0,00	EUR
HA	Journal d'achat	4	20210609	625	Déplacements, missions et réceptions			4	20210609	Facture O-1J286802V3622104R du 09/06/2021	35,99	0,0			20230720	0,00	EUR
HA	Journal d'achat	5	20210619	455000001	Associés - Comptes courants			16	20210619	Facture du 19/06/2021	0,0	47,99			20230720	0,00	EUR
HA	Journal d'achat	5	20210619	625	Déplacements, missions et réceptions			16	20210619	Facture du 19/06/2021	47,99	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	6	20210701	6270000003	Services bancaires et assimilés (Pas de TVA)			28	20210701	Services bancaires et assimilés	60,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	6	20210701	5121001	LCL - LCL			28	20210701	Services bancaires et assimilés	0,0	60,0			20230720	0,00	EUR
HA	Journal d'achat	7	20210703	455000001	Associés - Comptes courants			19	20210703	Facture du 03/07/2021	0,0	50,43			20230720	0,00	EUR
HA	Journal d'achat	7	20210703	625	Déplacements, missions et réceptions			19	20210703	Facture du 03/07/2021	50,43	0,0			20230720	0,00	EUR
HA	Journal d'achat	8	20210705	455000001	Associés - Comptes courants			31	20210705	Facture du 05/07/2021	0,0	50,43			20230720	0,00	EUR
HA	Journal d'achat	8	20210705	625	Déplacements, missions et réceptions			31	20210705	Facture du 05/07/2021	50,43	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	9	20210708	401	Fournisseurs	401FOURNISSEURATTENTE	FOURNISSEURS	1	20210708	AMH EXPERTISE	102,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	9	20210708	5121001	LCL - LCL			1	20210708	AMH EXPERTISE	0,0	102,0			20230720	0,00	EUR
HA	Journal d'achat	10	20210709	455000001	Associés - Comptes courants			8	20210709	Facture O-9TG58432U9093705E du 09/07/2021	0,0	59,99			20230720	0,00	EUR
HA	Journal d'achat	10	20210709	455000001	Associés - Comptes courants			8	20210709	Facture O-9TG58432U9093705E du 09/07/2021	59,99	0,0			20230720	0,00	EUR
HA	Journal d'achat	11	20210714	455000001	Associés - Comptes courants			37	20210714	Facture du 14/07/2021	0,0	60,22			20230720	0,00	EUR
HA	Journal d'achat	11	20210714	625	Déplacements, missions et réceptions			37	20210714	Facture du 14/07/2021	60,22	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	12	20210720	6160000003	Primes d'assurances (Pas de TVA)			2	20210720	ASSURANCE LCL	5,51	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	12	20210720	5121001	LCL - LCL			2	20210720	ASSURANCE LCL	0,0	5,51			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	13	20210721	6270000003	Services bancaires et assimilés (Pas de TVA)			3	20210721	Services bancaires et assimilés	0,0	60,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	13	20210721	5121001	LCL - LCL			3	20210721	Services bancaires et assimilés	60,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	14	20210721	6270000003	Services bancaires et assimilés (Pas de TVA)			4	20210721	Services bancaires et assimilés	19,2	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	14	20210721	5121001	LCL - LCL			4	20210721	Services bancaires et assimilés	0,0	19,2			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	15	20210802	6160000003	Primes d'assurances (Pas de TVA)			5	20210802	Frais postaux et frais de télécommunications	7,11	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	15	20210802	5121001	LCL - LCL			5	20210802	Frais postaux et frais de télécommunications	0,0	7,11			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	16	20210809	401	Fournisseurs	401FOURNISSEURATTENTE	FOURNISSEURS	7	20210809	AMH EXPERTISE	102,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	16	20210809	5121001	LCL - LCL			7	20210809	AMH EXPERTISE	0,0	102,0			20230720	0,00	EUR
HA	Journal d'achat	17	20210809	455000001	Associés - Comptes courants			5	20210809	Facture O-1R822031E1236674V du 09/08/2021	0,0	59,99			20230720	0,00	EUR
HA	Journal d'achat	17	20210809	455000001	Associés - Comptes courants			5	20210809	Facture O-1R822031E1236674V du 09/08/2021	59,99	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	18	20210816	455000001	Associés - Comptes courants			8	20210816	Associés - Comptes courants	0,0	300,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	18	20210816	5121001	LCL - LCL			8	20210816	Associés - Comptes courants	300,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	19	20210817	455000001	Associés - Comptes courants			9	20210817	Associés - Comptes courants	0,0	40,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	19	20210817	5121001	LCL - LCL			9	20210817	Associés - Comptes courants	40,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	20	20210831	6270000003	Services bancaires et assimilés (Pas de TVA)			10	20210831	Services bancaires et assimilés	19,2	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	20	20210831	5121001	LCL - LCL			10	20210831	Services bancaires et assimilés	0,0	19,2			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	21	20210901	6160000003	Primes d'assurances (Pas de TVA)			11	20210901	Primes d'assurances	7,11	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	21	20210901	5121001	LCL - LCL			11	20210901	Primes d'assurances	0,0	7,11			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	22	20210901	6270000003	Services bancaires et assimilés (Pas de TVA)			12	20210901	Services bancaires et assimilés	4,1	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	22	20210901	5121001	LCL - LCL			12	20210901	Services bancaires et assimilés	0,0	4,1			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	23	20210908	401	Fournisseurs	401FOURNISSEURATTENTE	FOURNISSEURS	13	20210908	AMH EXPERTISE	102,0	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	23	20210908	5121001	LCL - LCL			13	20210908	AMH EXPERTISE	0,0	102,0			20230720	0,00	EUR
HA	Journal d'achat	24	20210909	455000001	Associés - Comptes courants			6	20210909	Facture O-3PG902038C953674T du 09/09/2021	0,0	59,99			20230720	0,00	EUR
HA	Journal d'achat	24	20210909	455000001	Associés - Comptes courants			6	20210909	Facture O-3PG902038C953674T du 09/09/2021	59,99	0,0			20230720	0,00	EUR
HA	Journal d'achat	25	20210920	455000001	Associés - Comptes courants			28	20210920	Facture du 20/09/2021	0,0	34,16			20230720	0,00	EUR
HA	Journal d'achat	25	20210920	625	Déplacements, missions et réceptions			28	20210920	Facture du 20/09/2021	34,16	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	26	20210930	6270000003	Services bancaires et assimilés (Pas de TVA)			14	20210930	Services bancaires et assimilés	9,6	0,0			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	26	20210930	5121001	LCL - LCL			14	20210930	Services bancaires et assimilés	0,0	9,6			20230720	0,00	EUR
BQ1	Journal de trésorerie - LCL	27	20211001	6270000003	Services bancaires et assimilés (Pas de TVA)			16	20211001	Services bancaires et assimilés	4,1	0,0			20230720	0,00	EUR
